['পেদ্রু', 'পেদ্রো', 'প্রুদোম', 'পেদ্রোর', 'বেন্দ্রে', 'পুত্রদের', 'দ্রেপুং', 'দুরত্বে', 'দুর্গে', 'সমুদ্রে']
['চৌদ্দ', 'চৌদ্দশ', 'চোদ্দো', 'নৌযুদ্ধ', 'চন্দ্ৰ', 'উর্দ্দু', 'বৌদ্ধ', 'চোদ্দ', 'ম্দ্জোদ', 'দুদ্দু']
['পীড়নের', 'পেরোনো', 'রেপোশে', 'বেড়ানো', 'প্রোপেন', 'পীড়নে', 'পনেরো', '১৪জনের', 'পুরোনো', 'প্রয়োজনে']
['স্রোতে', 'শত্রুতে', 'স্রোতের', 'রেস্তো', 'পেত্রো', 'মেত্রো', 'স্তোনের', 'স্রোতকে', 'সোতেরের', 'সতেরো']
['আঠারোশ', 'আশুড়ার', 'শোরাবজী', 'পড়াশোনার', 'পোড়ার', 'ওড়ানোর', 'আঠারো', 'রাজশ্রী', 'পড়াশোনা', 'তাড়াশের']
['উনিশ', 'উনিশজন', 'উনিশশো', 'উনিশে', 'উনবিংশ', 'ফিউশন', 'উপনিবেশ', 'উনিশের', 'পজিশনে', 'জিনিশ']
['বিশ', 'বড়শি', 'বিবশ', 'বিশু', 'বিংশ', 'নবিশ', 'বিশী', 'বিশষ', 'বিশি', 'বিশ্ব']
['এক', 'এপ', 'একশ', 'এপস', 'এশ', 'একন', 'এপল', 'একল', 'এস', 'এও']
['দুশ', 'পদুম', 'অদুদ', 'দুদক', 'আবদুশ', 'পদ্ম', 'দুইশ', 'দুপর', 'পদ্য', 'দুপাশ']
['তিনশ', 'তিন', 'তপন', 'পিন', 'তনি', 'শিপন', 'তিনি', 'নিপন', 'সতিন', 'পতন']
['চপার', 'চাপ', 'চারশ', 'চাপও', 'চাপল', 'চাদর', 'পরচা', 'চাদ', 'পাচন', 'চসার']
['পাঁচশ', 'পাঁচ', 'অপবাদ', 'বিপদও', 'পাবস', 'পিপস', 'বিপদ', 'অপাস', 'পাচঁ', 'একপাশ']
['ছয়শ', 'ছয়', 'বছয়', 'পয়', 'নয়শ', 'সদয়', 'পয়সন', 'বয়স', 'পয়া', 'ছয়শত']
['সাতশ', 'সাদত', 'সাপ', 'তাপস', 'সাপও', 'সাদ', 'সাত', 'সপা', 'সদা', 'বাসদ']
['আট', 'আটশ', 'আপদ', 'আপ', 'আদ', 'পট', 'আটক', 'আটি', 'টপ', 'আটা']
['নয়ন', 'নয়', 'শয়ন', 'তনয়', 'নুট', 'নটস', 'নটি', 'নয়া', 'নদি', 'পন্স']
['দশ', 'দপ', 'দস', 'দশম', 'দশক', 'দন', 'দল', 'দশা', 'পদ', 'দম']
['নাগপাশ', 'দাশনগর', 'বাগদি', 'একগাদা', 'মাগদি', 'পাগলও', 'গিরদাপ', 'গবাদি', 'একপাশ', 'পগবাও']
['পাবদা', 'বাদশা', 'দশবার', 'বদমাশ', 'বাদও', 'বাদর', 'শবরপাদ', 'শ্বাপদ', 'পাবস', 'বাদল']
['সপ্তদশ', 'দপ্তর', 'দপ্তরি', 'দপ্তরও', 'পদ্বতি', 'দম্পতি', 'সপ্তাদশ', 'উত্পল', 'প্রদা', 'দপ্তরে']
['চৌদ্দশ', 'চৌদ্দজন', 'দ্বিপদ', 'উদ্দক', 'আদ্দিস', 'চৌদ্দ', 'উদ্দিন', 'পঞ্চদশ', 'উদ্ভদন', 'চৌদ্দতম']
['সপ্তদশ', 'মদপ্পা', 'দর্পন', 'বনদপ্তর', 'চন্দরপল', 'অপশব্দ', 'পদার্পন', 'পদধ্বনি', 'দ্বিপদ', 'শ্বাপদ']
['ষোলশ', 'প্লস', 'দশলক্ষ', 'আল্পস', 'পুলিশ', 'শ্লথ', 'লক্ষন', 'স্থলন', 'মুলদ', 'পক্ষল']
['পাঠদান', 'পাঠদানও', 'আশাবাদও', 'আবাদও', 'আরশাদ', 'আঠাশতম', 'সংঘদাশ', 'আঠাশ', 'আশপাশ', 'আশাবাদ']
['উনিশ', 'অপশনস', 'নিশপিশ', 'উপনিষদ', 'অনিশ', 'উনিশজন', 'পিশিন', 'পানিশ', 'নবিশ', 'উপনদ']
['বিশ', 'বিশপ', 'বিশদ', 'বিবশ', 'নবিশ', 'বিশপস', 'বিশফ', 'বিশষ', 'বিপদ', 'বিশি']
['এক', 'একশ', 'এটক', 'একট', 'একি', 'একন', 'এশ', 'একল', 'একং', 'একজ']
['দুইশ', 'দেশঁ', 'দুই', 'দুইট', 'দুশ', 'ইদুল', 'ইদ্দিশ', 'অব্দি', 'অদুদ', 'দেশ']
['তিনশ', 'তিন', 'তিনি', 'অনিত', 'তিথি', 'অনিশ', 'সতিন', 'অনতি', 'নিতিশ', 'নিতি']
['চাদর', 'চাষি', 'চাষও', 'চাষির', 'চারশ', 'চাটি', 'চাবি', 'চাদ', 'চসার', 'চাষ']
['পাঁচশ', 'পঁচিশ', 'পঁচাশি', 'পাঁচ', 'পিশাচ', 'পাঁচটি', 'পাচঁটি', 'পাঁচিল', 'পঁচিশটি', 'পাঁচদিন']
['ছয়শ', 'ছয়', 'বছয়', 'ছয়টি', 'য়িদ', 'ছয়শত', 'দিয়', 'টয়', 'ছয়টা', 'বিষয়']
['সাদত', 'সাতশ', 'সাদি', 'অসিত', 'সাতি', 'সিতা', 'সতিশ', 'সাত', 'সাথি', 'সাতহ']
['আট', 'আটশ', 'আটি', 'অট', 'অটি', 'অটল', 'আটক', 'এট', 'আহট', 'আটা']
['নয়', 'নয়ন', 'অয়ন', 'নষ্ট', 'শয়ন', 'নুট', 'নয়ই', 'চয়ন', 'মন্ট', 'টুন']
['দশ', 'দশম', 'দশক', 'দস', 'দশা', 'দি', 'দপ', 'দন', 'দহ', 'দল']
['অষ্টাদশ', 'অষ্টগান', 'অগাষ্ট', 'অষ্টদশ', 'অগাস্টিন', 'অষ্টমাংশ', 'অর্গানটি', 'অগাস্টা', 'অাগস্ট', 'অবশিষ্টরা']
['অষ্টাদশ', 'শব্দটা', 'অষ্টদশ', 'বশিষ্ট', 'শব্দটার', 'অবশিষ্ট', 'বাদ্যি', 'অবিদ্যা', 'শব্দটি', 'বিদ্যা']
['যথেষ্ট', 'ষ্টেশন', 'পেষ্ট', 'যথেষ্টই', 'বেষ্টন', 'বেষ্টিত', 'স্টেশন৷', 'বেষ্ট', 'পৃষ্টদেশ', 'স্টেশনে']
['চৌদ্দশ', 'চৌদ্দটি', 'চৌদ্দ', 'উদ্দিষ্ট', 'চৌহদ্দি', 'চৌদ্দজন', 'অদ্ভুদ', 'উদ্দশ্য', 'বিদ্দু', 'চৌদ্দতম']
['বেষ্টনি', 'অগ্নিদেব', 'স্পেনিশ', 'সন্দেশ', 'স্টেপনি', 'অল্পদিনে', 'বেষ্টন', 'অস্পষ্টই', 'পৃষ্টদেশ', 'প্রদেশটি']
['অষ্টদশ', 'অষ্ট', 'অষ্টম', 'ষোলশ', 'ষষ্ট', 'ষ্টিল', 'অষ্টক', 'শিষ্ট', 'অশিষ্ট', 'নষ্ট']
['অস্থিতে', 'স্বদেশি', 'বেষ্টিত', 'সমষ্টিতে', 'সন্দেশ', 'স্পষ্টতই', 'স্টেশন৷', 'সত্যদেব', 'সিষ্টেম', 'বিদেশস্থ']
['উনিশ', 'উনিশটি', 'টিউশন', 'টিউশনি', 'অনিশ', 'উপনিষদ', 'নিশপিশ', 'ফিনিশ', 'উনিশজন', 'ফিউশন']
['বিশষ', 'বিশ', 'বিশদ', 'বিশি', 'বিশপ', 'হদিশ', 'বিবশ', 'বিশফ', 'নবিশ', 'বিংশ']
['এক', 'একং', 'একর', 'এবং', 'একই', 'একজ', 'একল', 'একা', 'একক', 'একশ']
['দুবের', 'দুই', 'দুইই', 'বোঁদে', 'দুবে', 'দুবাই', 'দুইশ', 'দেবু', 'ইদুর', 'সুদেব']
['তিন', 'মতিন', 'বিতরন', 'নবিতন', 'বিতান', 'অতিব', 'বিনত', 'বিতর', 'জতিন', 'বাতিন']
['চামর', 'বাচার', 'চার', 'চাকর', 'চারই', 'চারণ', 'আচার', 'চাবির', 'চিবার', 'চারা']
['পাঁচবার', 'পাচঁবার', 'পাঁচবাগ', 'বাঁচব', 'বাঁচল', 'বাঁচাল', 'বাঁচার', 'বাঁচা', 'পাঁচ', 'পাঁচশ']
['বছয়', 'ছয়', 'ছয়শ', 'ছয়বার', 'বয়জ', 'ছয়জন', 'এছায়', 'ছয়শত', 'বয়া', 'বয়ই']
['সবাত', 'সাংত', 'বসাত', 'সাত', 'সাতহ', 'বসতাম', 'সাঁত', 'মাসত', 'বাসরত', 'সাতই']
['আট', 'আঁট', 'আহট', 'আটক', 'আটা', 'আটশ', 'আল', 'আটি', 'আং', 'আঠ']
['নয়', 'বয়', 'নুট', 'নোট', 'বটু', 'বোট', 'নয়ই', 'বুট', 'নয়ন', 'টুন']
['দশ', 'দশম', 'দশক', 'দশা', 'দং', 'বদর', 'বদল', 'দল', 'দর', 'দহ']
['এগারোবার', 'এগারোর', 'এগারো', 'বাংগালোর', 'বাগবোর', 'আবগারী', 'এলগারের', 'বাগমারী', 'এগারোতম', 'বরগোহাই']
['আবারো', 'এবারো', 'বাগবোর', 'বারো', 'বারোক', 'বারোর', 'বারোজ', 'বারবে', 'রোববারে', 'রোববার']
['বেরোতে', 'বোরোতে', 'তেরো', 'ওতেরো', 'পেরোতে', 'বারোতে', 'সতেরো', 'বেরুতে', 'বেরোলে', 'বেরোতেই']
['চৌদ্দ', 'চৌদ্দশ', 'চৌদ্দবার', 'চৌদ্দতম', 'চৌদ্দজন', 'চৌহদ্দি', 'বৌদ্ধদের', 'বৌদ্ব', 'চোদ্দ', 'চৌহদ্দির']
['পনেরোর', 'নবরূপে', 'বেরনোর', 'রোবেনের', 'বেরোবেন', 'রোবেনকে', 'পনেরো', 'বোনেরা', 'ইমপেরো', 'মনোবলের']
['ষোল', 'ষোলশ', 'ষোলোর', 'লংবো', 'আবোল', 'ষোলো', 'বোল', 'লোবুশ', 'লোব', 'ছোবল']
['সতেরোর', 'সতেরো', 'সোতেরের', 'বারোতে', 'সরোবরে', 'বোতলের', 'সংকেতের', 'তোরেসকে', 'তোরেসের', 'সোতের']
['আঠারোর', 'আঠারো', 'আঠারোশ', 'আঠারোতম', 'বাংলোর', 'আঠারোজন', 'আবারো', 'কাঠামোর', 'আলভারো', 'আরাগোর']
['বিবশ', 'বিংশ', 'বিশ', 'বংশ', 'বিশর', 'বিবর', 'বংশর', 'হরিবংশ', 'বশির', 'বিশফ']
['একং', 'এক', 'একই', 'একর', 'একা', 'একজ', 'এং', 'একল', 'একি', 'এওং']
['দুইই', 'দুই', 'চেংদু', 'দুইট', 'দুইশ', 'দুধই', 'দেং', 'ইদুর', 'ইদুল', 'দূরেই']
['তিন', 'তিনি', 'তিনা', 'তিং', 'মতিন', 'তিনই', 'জতিন', 'নিতি', 'তিনশ', 'যতিন']
['চাংক', 'চারণ', 'চারি', 'আচার', 'চার', 'চারই', 'চারা', 'চাকর', 'চারও', 'চামর']
['পাঁচ', 'পাঁচশ', 'চাঁপা', 'পাঁজি', 'চাংপা', 'পাঁচলা', 'পাঁচিল', 'পাঁজর', 'পাংচার', 'চাঁপাই']
['ছয়', 'ছয়শ', 'বছয়', 'ছয়জন', 'এছায়', 'ইয়ং', 'য়াং', 'ছয়টা', 'ইয়ংও', 'আয়া']
['সাংত', 'সংঘাত', 'সাতা', 'সাত', 'সাতই', 'সাতহ', 'সাতি', 'সাঁত', 'সালত', 'সাংস']
['আট', 'আটা', 'আটি', 'আটক', 'আঁট', 'আংটা', 'আহট', 'আটশ', 'আউট', 'আং']
['নয়', 'নয়ন', 'নোট', 'নুট', 'নটী', 'নয়ই', 'নীট', 'নয়া', 'নূন', 'তনয়']
['দশ', 'দং', 'দশম', 'দলং', 'দশা', 'দাশ', 'দরং', 'দশক', 'দল', 'দংশন']
['এগারোর', 'এগারো', 'আরাগোর', 'এগারোটা', 'এগারোতম', 'এগারোজন', 'মাংরোল', 'লোগাং', 'বাংগালোর', 'গাংনীর']
['বাংলোর', 'বাংলো', 'মাংরোল', 'বারোর', 'বারোজ', 'বারো', 'বারোক', 'আবারো', 'মোরাং', 'এবারো']
['তেরো', 'লূতের', 'ওতেরো', 'নেতোর', 'তোরে', 'তোরণে', 'দূতের', 'পেরোতে', 'তোরের', 'ভূতের']
['চৌদ্দ', 'চৌদ্দশ', 'চোদ্দ', 'চৌদ্দজন', 'চৌদ্দতম', 'চৌহদ্দি', 'চৌদ্দটি', 'দ্রৌপদী', 'রোদ্দুর', 'চোদ্দটি']
['পনেরোর', 'পনেরো', 'পেরোন', 'পেনরোজ', 'মরেনোর', 'পূরনের', 'পেরোলেন', 'পেরোনোর', 'পোরেন', 'রোপনের']
['ষোল', 'ষোলশ', 'ষোলো', 'লোং', 'ষোলোর', 'তোলং', 'গোলি', 'লোল', 'ভূগোল', 'এংলো']
['সতেরোর', 'সতেরো', 'সোতেরের', 'সোতের', 'সিরোতে', 'লূতের', 'সংকেতের', 'সোতেরোস', 'সংগীতের', 'তোরেসের']
['আঠারো', 'আঠারোর', 'আঠারোশ', 'আঠারোতম', 'আঠারোজন', 'আঠালো', 'মাংরোল', 'আঠারো', 'আঠারোটি', 'আরাগোর']
['উনবিংশ', 'উনিশ', 'উইনিং', 'টিউশন', 'ইনিংস', 'টিউনিং', 'ডাউনিং', 'উনিশজন', 'মনিউল', 'নিউরন']
