['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['প্যাটার্নকে', 'অ্যানাকোন্ডাটি', 'ম্যাককার্টেন', 'মায়াকান্না', 'ক্যান্টোনার', 'কানেক্টিকাটে', 'স্যান্টনারকে', 'ক্যান্টিনে', 'টারান্টকে', 'ক্যান্টিনের']
['ডাকনামটি', 'পানিকাটা', 'ঠিকানাটি', 'টিকিয়াপাড়া', 'নাটিকায়', 'চিনামাটির', 'চিনামাটি', 'কামানটি', 'পিকাটিনি', 'মানসিকতাটা']
['', '', '', '', '', '', '', '', '', '']
['কেনটাকির', 'কেনটাকি', 'কানেকটিং', 'ঘটনাটিকে', 'আটকায়নি', 'টার্কিংটন', 'নাটকটিতে', 'কানেটিকাট', 'নাটকটিকে', 'কেরাটিন']
['', '', '', '', '', '', '', '', '', '']
['কোনটা', 'কাটানো', 'কাট্টা', 'কাটাপ্পা', 'পাট্টা', 'পাটনায়', 'টাম্পা', 'ওয়াকা', 'কেনাকাটা', 'কানায়']
['', '', '', '', '', '', '', '', '', '']
['কোনটাকে', 'লায়নকে', 'নমুনাকে', 'কানুনে', 'কোনাকুনি', 'নায়ককে', 'লুনাকে', 'নাটুকে', 'জায়ানকে', 'জয়নালকে']
['পাটানিকে', 'কনট্রাকটর', 'গানটাকে', 'পিটারকে', 'পতাকাটিকে', 'করাটাকে', 'বানরটিকে', 'কনটাক্ট', 'নাটাবটের', 'কেনটাকির']
['কনটাক্ট', 'স্টকটন', 'নাটককে', 'নাটকটিকে', 'কেনটাকি', 'নাটকটা', 'কয়টা', 'টোটকা', 'নাটকটি', 'টেকটনিক']
['টানাটানি', 'টানাটানির', 'কাটাননি', 'ঠিকানাটি', 'পানিকাটা', 'সিনসিনাটি', 'পিকাটিনি', 'বানানটি', 'ডাকনামটি', 'টিকিটাকা']
['', '', '', '', '', '', '', '', '', '']
['ডেকোটা', 'ডেটাকে', 'কেনায়', 'নায়েক', 'কয়েকটা', 'কোটায়', 'টেকনো', 'কেওয়া', 'ডেনটেট', 'টোকায়']
['', '', '', '', '', '', '', '', '', '']
['টারান্টকে', 'কান্নাকে', 'কমান্ডারকে', 'কর্নাটকে', 'জান্নাতকে', 'পান্ডাকে', 'হান্নানকে', 'কন্টেনডার', 'কেন্টাকি', 'কন্টেনার']
['ক্যান্টোনার', 'প্যাটার্নকে', 'ক্যান্টোনা', 'টারান্টকে', 'ক্যান্টনের', 'ওয়ার্নারকে', 'ক্যাটানো', 'কান্নাকে', 'ক্যান্টনে', 'মনোয়ারাকে']
['', '', '', '', '', '', '', '', '', '']
['টারান্টকে', 'ওয়ানাক্রাই', 'ক্যাটানো', 'মায়াকান্না', 'ডায়ানাকে', 'তামান্নাকে', 'জ্যাকারান্ডা', 'ক্যাটরিনাকে', 'রাধাকান্ত', 'কেনাকাটায়']
['ক্যানটিন', 'ম্যাকনটন', 'ক্যানডিডা', 'কন্ডাকটর', 'কানাডিয়ান', 'কেনটাকি', 'ক্যাটরিনা', 'কেনাকাটা', 'কানাডায়', 'স্যাটানিক']
['', '', '', '', '', '', '', '', '', '']
['টারান্টকে', 'মায়াকান্না', 'ডায়ানাকে', 'ওয়ানাক্রাই', 'তামান্নাকে', 'রাধাকান্ত', 'ক্যাটরিনাকে', 'টার্নারকে', 'জ্যাকারান্ডা', 'প্যাটার্নকে']
['ওয়ানডেকে', 'ওয়েনাডকে', 'নেওয়াকে', 'দেওয়ানকে', 'কেন্টকে', 'কেনিয়াকে', 'ডেকাননেট', 'পেন্টাগনকে', 'নায়েককে', 'ওয়ানডেতে']
['', '', '', '', '', '', '', '', '', '']
['কোনো', 'কেনো', 'কোনো', 'কোনাে', 'নয়নকে', 'কেনায়', 'টেকনো', 'রেনো', 'টেনো', 'কোনে']
['কেন্টাকি', 'কোনটাকে', 'কর্নাটকে', 'কয়েকটা', 'নায়ককে', 'কনটাক্ট', 'সময়টাকে', 'নৌকাটিকে', 'কন্টাক্ট', 'ওয়াটসনকে']
['কানিং', 'কারটি', 'কিনার', 'কাটিং', 'কারনটি', 'আরাকি', 'নাকটি', 'রাকিন', 'কিরাট', 'কিরান']
['', '', '', '', '', '', '', '', '', '']
['সুপ্রসন্ন', 'করেসপন্ডেন্স', 'করেসপন্ডেন্ট', 'করেসপন্ডেন্টস', 'ইন্সুরেন্স', 'ইনসুরেন্স', 'প্রিন্সেসের', 'কনসেন্ট্রেশন', 'প্রিন্সেস', 'প্রিন্সটনে']
['', '', '', '', '', '', '', '', '', '']
['ফেন্সেস', 'সেন্স', 'উন্সু', 'সেন্সরে', 'সেন্সেস', 'ফ্রেসনো', 'ফুনেস', 'সেন্সর', 'ফেন্সি', 'পেন্সন']
['করেসপন্ডেন্স', 'প্রিন্সেসের', 'ক্রিস্টেনসেনের', 'ইন্সট্রুমেন্টস', 'ইন্সুরেন্স', 'প্রেসিডেন্সী', 'ফ্রান্সেসকো', 'করেসপন্ডেন্ট', 'ইনস্যুরেন্সের', 'প্রেসিডেন্সীর']
['নেসন', 'সেস', 'মেসন', 'বেসন', 'বেসসন', 'নেস', 'সেসব', 'সেন', 'সুইস', 'পেনস']
['উইন্সটন', 'উইনস্টন', 'উইসকন্সিন', 'ইন্সটিউট', 'স্টইনিস', 'সুইনটন', 'ইউনিয়নসহ', 'ইন্সটল', 'ইনস্টল', 'টেনিসন']
['ইহসান', 'উসমান', 'উসাইন', 'ইনসান', 'সহসাই', 'ইনসাফ', 'বনসাই', 'সাহসই', 'নামসহ', 'আহসান']
['উইসকনসিন', 'ইউনিসন', 'উসমানি', 'ইউসিবি', 'নাসিমন', 'নসিমন', 'নিউসাম', 'ইউসিসি', 'মহসিনা', 'জিনিসই']
['', '', '', '', '', '', '', '', '', '']
['ননসেন্স', 'উইসকন্সিন', 'রেসপন্স', 'এক্সনেস', 'কমনসেন্স', 'কনসেন্ট', 'কনডেন্সড', 'পেন্সন', 'ইউনিসেক্স', 'সুপ্রসন্ন']
['প্রভিন্সেস', 'সুপ্রসন্ন', 'স্টিভেন্সন', 'উইসকন্সিন', 'ভিন্সেন্ট', 'ইন্টেন্সিভ', 'করেসপন্ডেন্স', 'জিনিউসেন্স', 'ইউনিসেক্স', 'নিস্পন্দ']
['উইসকনসিন', 'ভিনিসিউস', 'উইসকনসিনে', 'ইউনিসন', 'উইলকিনসন', 'ইউনিটসহ', 'সিইউসিসি', 'সিনেনসিস', 'সিএনবিসি', 'আইসিপিসি']
['', '', '', '', '', '', '', '', '', '']
['উইন্সটন', 'উইসকন্সিন', 'উইনস্টন', 'স্টইনিস', 'টেনিসন', 'ইউস্টিনফ', 'উইসকনসিনে', 'টেনিসসহ', 'সিনেনসিস', 'ইউনিয়নসহ']
['', '', '', '', '', '', '', '', '', '']
['উইপন্স', 'সপ্না', 'পেনসন', 'উইন্সটন', 'বাউন্স', 'পিন্স', 'আউন্স', 'পেনসি', 'সাইন্স', 'উইস্ট']
['', '', '', '', '', '', '', '', '', '']
['বুনসেন', 'হুসনে', 'নুনেস', 'সেনুসি', 'মুনসুন', 'সুনীল', 'নুদুস', 'হুসেনি', 'চুনসু', 'দুসুন']
['উইসকন্সিন', 'উইসকনসিনে', 'স্বপনসহ', 'উইসকনসিনের', 'উইসকনসিন', 'উপসচিবের', 'উপসর্গই', 'স্পনসর', 'টেনিসসহ', 'বিসনেস']
['উইসকন্সিন', 'সেক্সটন', 'উইন্সটন', 'উইসকনসিনে', 'ইউনিসেক্স', 'কেন্সিংটন', 'এক্সনেস', 'সেন্সিং', 'ইনএক্সেস', 'জেনেসিস']
['স্কটন', 'স্টকটন', 'স্কটস', 'ইস্টন', 'জন্সটন', 'উইন্সটন', 'সিকনেস', 'ননস্টপ', 'সুইনটন', 'উইনস্টন']
['উইসকনসিন', 'সিনসিনাটি', 'সিনেনসিস', 'ভিনিসিউস', 'ইউসিসিই', 'সিইউসিসি', 'ইউনিসন', 'উইসকনসিনে', 'সিডনিসহ', 'এনসিসি']
['', '', '', '', '', '', '', '', '', '']
['সনেটে', 'সেনো', 'সেটনে', 'নেসকো', 'নুনেস', 'ডুসেন', 'সেনে', 'নেসেট', 'ইয়েনস', 'সেনু']
['', '', '', '', '', '', '', '', '', '']
['উইসকন্সিন', 'উইন্ডসর', 'উইন্ডসরে', 'উইন্সটন', 'রেসপন্স', 'স্পেনসহ', 'ননসেন্স', 'সেন্সরি', 'উইসকনসিনে', 'সেন্সর']
['সুপ্রসন্ন', 'ইনসুরেন্স', 'ননসেন্স', 'উইন্ডসোর', 'প্রসন্নের', 'অপ্রসন্ন', 'উইন্ডোস', 'সেন্সরে', 'স্পন্সরের', 'উইন্ডসরে']
['', '', '', '', '', '', '', '', '', '']
['উইসকন্সিন', 'উইন্ডসর', 'উইন্ডসরে', 'রেসপন্স', 'উইন্ডসোর', 'উইন্সটন', 'ব্রেসনান', 'উইন্ডসরের', 'প্রসন্ননাথ', 'ননসেন্স']
['', '', '', '', '', '', '', '', '', '']
['উইসকন্সিন', 'উইন্ডসরে', 'ননসেন্স', 'প্রসন্ননাথ', 'রেসপন্স', 'উইন্ডসর', 'টাউনসেন্ড', 'ব্রেসনান', 'সাসপেন্স', 'সর্বানন্দ']
['স্নেডেন', 'ফেন্সেস', 'সেন্সেস', 'ডেইন্স', 'নুনেসের', 'রেনেইসেন্স', 'ইনোসেন্স', 'স্পেনেই', 'সুইডেনে', 'উইন্ডোস']
['', '', '', '', '', '', '', '', '', '']
['সেনো', 'সেনে', 'সেনু', 'সোনে', 'রেনো', 'রেনে', 'রেনু', 'নুনেস', 'নেনে', 'বেনী']
['সেক্সটন', 'এক্সনেস', 'উইসকন্সিন', 'সিক্সেস', 'স্পেনসহ', 'রেসপন্স', 'সিকনেস', 'সেনুসি', 'বুসকেটস', 'স্কটসডেল']
['ইরসিন', 'সিউং', 'নরসিং', 'ইউনিস', 'আসিন', 'ইসির', 'সনির', 'আনিস', 'নিউস', 'ভিনস']
['', '', '', '', '', '', '', '', '', '']
['ইরসিন', 'ভিনসন', 'ইউনিসন', 'নিসন', 'সনির', 'ইউনিস', 'নিরসন', 'নিউস', 'আসিন', 'আনসি']
['', '', '', '', '', '', '', '', '', '']
['রেগন', 'ওরেগন', 'গনের', 'অরেগন', 'সরেন', 'গেনর', 'নগরে', 'ফরেন', 'রোগই', 'নগেন']
['ওরেগন', 'রেগান', 'ওমেগার', 'অরেগন', 'ওমেগা', 'নেগার', 'ওরেগনে', 'রেগন', 'মগেরা', 'মেগান']
['মইস', 'ইগর', 'ইগা', 'সইও', 'ইসা', 'ইগি', 'রইস', 'মইর', 'আইস', 'মইন']
['টাইগন', 'গাইটন', 'গাইন', 'ওইটা', 'ওগান', 'গাওন', 'আইওটা', 'ওটাই', 'আইনটা', 'আরাগন']
['ওমরা', 'ওহম', 'ওমার', 'ওমর', 'ওগা', 'ওমান', 'ওগান', 'ওরাম', 'গাম', 'হওার']
['মাগন', 'অমরা', 'য়িগ', 'অমিয়', 'ময়মন', 'আমগর', 'ইয়ম', 'আগামি', 'অামি', 'ময়রা']
['', '', '', '', '', '', '', '', '', '']
['ওরেগন', 'অরেগন', 'লওরেন', 'গরমেও', 'মনেরও', 'রেগন', 'ওমেগা', 'রেগান', 'ওরেল', 'গানেরও']
['ওরেগন', 'অরেগন', 'লওরেন', 'রেগান', 'ভেগান', 'গানেরও', 'ভাগনের', 'রেগন', 'গরমেও', 'ওমেগার']
['অরিগন', 'আলিনগর', 'পলিগন', 'এনিগমা', 'ওরিয়ন', 'ইনিগমা', 'এলগিন', 'অরিয়ন', 'ওনিয়ন', 'আলমনগর']
['', '', '', '', '', '', '', '', '', '']
['অরিগন', 'লংগন', 'আইরিন', 'লগইন', 'লিগই', 'আরিন', 'রিগন', 'আলিনগর', 'ওরিগি', 'আইরন']
['', '', '', '', '', '', '', '', '', '']
['ইগার', 'মাগন', 'ওগান', 'মগার', 'আগাম', 'গাইন', 'গাম', 'গাওন', 'গানই', 'মাগা']
['', '', '', '', '', '', '', '', '', '']
['গলুই', 'ইগলু', 'চলুন', 'আগুন', 'অগলু', 'লগইন', 'বলুন', 'আলগুর', 'আলগু', 'আগুনই']
['বরগা', 'বগির', 'সারগন', 'গরিব', 'আরবগণ', 'পগবার', 'আসগার', 'সরগম', 'বাগরি', 'সাগরও']
['ওরেগন', 'অরেগন', 'ইংগিত', 'সিইওর', 'সাইগন', 'আইওসি', 'বেগিন', 'ওআইসি', 'এগনেস', 'ইওসিন']
['কটন', 'আটকও', 'কনট', 'টনক', 'ডটকম', 'টকস', 'লটকন', 'আটক', 'নসটক', 'টগর']
['গিনিস', 'সিগনাস', 'সিনান', 'গিরিন', 'গিনির', 'অরিগন', 'সিরিন', 'নিরসন', 'সিঙিন', 'সিনটা']
['', '', '', '', '', '', '', '', '', '']
['ডগের', 'লেগ', 'লগের', 'আগের', 'ওলেগ', 'রেগন', 'আগেও', 'গলের', 'গেন', 'গেট']
['', '', '', '', '', '', '', '', '', '']
['ওরেগন', 'অরেগন', 'সাইগন', 'রেগন', 'রেগান', 'আইরন', 'আরাগন', 'গাইন', 'সেনগার', 'আইনগত']
['অরেগন', 'অরেন', 'অরেগণ', 'ওরেগন', 'অনের', 'রেগন', 'অরের', 'অরেল', 'অগডেন', 'অরুন']
['', '', '', '', '', '', '', '', '', '']
['ওরেগন', 'অরেগন', 'রেগান', 'আরাগন', 'ডগাইর', 'ইগার', 'নেগার', 'অরগান', 'এরাগন', 'সাইগন']
['সাইগন', 'অরিগন', 'ডাগন', 'সারগন', 'মাগন', 'গরডন', 'আরাগন', 'রিগন', 'ডাইসন', 'অরগান']
['', '', '', '', '', '', '', '', '', '']
['ওরেগন', 'আরাগন', 'রেগান', 'গানেরও', 'অরেগন', 'অরগান', 'গরান', 'মরগান', 'এরাগন', 'গারন']
['ওরেগন', 'রেগন', 'আইগেন', 'গেইন', 'নগেন', 'অরেগন', 'আগেই', 'ওগডেন', 'নগরেই', 'গেনর']
['', '', '', '', '', '', '', '', '', '']
['রেন', 'গেন', 'রেগ', 'রেগন', 'গরে', 'রেই', 'ওরে', 'গের', 'রনে', 'ইরো']
['ওরেগন', 'লেগস', 'আগনেস', 'এগনেস', 'ওকসের', 'অরেগন', 'ইসকন', 'আসরেও', 'কেওসি', 'গডেস']
['আরগ', 'আরি', 'আরন', 'আগর', 'আরভি', 'থরং', 'গরম', 'এরং', 'আরিন', 'আরএন']
['', '', '', '', '', '', '', '', '', '']
['আরন', 'আরিন', 'আরএন', 'এরন', 'আরগ', 'আরনন', 'রিগন', 'আচরন', 'গরম', 'অরিন']
['রেগন', 'এগেন', 'নগেন', 'গেন', 'ওরেগন', 'জগেন', 'গুইন', 'আকেন', 'ওপেন', 'গনের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['মেলানিয়া', 'মেজিয়া', 'মুতাযিলা', 'সেপিয়া', 'সেলিয়া', 'মেসিয়ার', 'ক্যামিলা', 'মুলিয়া', 'পেয়ালা', 'মাসিয়া']
['প্যালাটিনাটা', 'ব্যাটালিয়নটির', 'অ্যানালিটিকাল', 'ব্যাটালিয়নটি', 'ব্যাটালিয়ান', 'ক্যাটালাইটিক', 'ন্যাটালিয়া', 'আলিটালিয়ার', 'আলিটালিয়া', 'লালমাটিয়া']
['মহামায়া', 'ওমাহায়', 'ওকায়ামা', 'হারামিয়া', 'রাওয়াহা', 'মহামায়ার', 'ওকলাহামা', 'বাহামায়', 'ওয়াহাকা', 'মালায়াম']
['নামিবিয়ায়', 'মিলিয়নিয়ার', 'মালয়শিয়ায়', 'মিডিয়ায়', 'লালমাটিয়ায়', 'মিয়াযাকি', 'ভিয়ারিয়াল', 'ওয়ারমিয়ার', 'লিবিয়ায়', 'ডায়রিয়ায়']
['', '', '', '', '', '', '', '', '', '']
['অ্যানালিটিক্যাল', 'হ্যামিল্টনিয়ান', 'ক্যালিফর্নিয়ার', 'ক্যালিডোনিয়ার', 'ক্যালিডোনিয়া', 'গ্যালভানোমিটার', 'অ্যানালিটিকাল', 'গ্যালভ্যানিক', 'ক্যালিফর্নিয়া', 'অ্যালিফ্যাটিক']
['বাংলাপিডিয়ায়', 'মিনিয়াপলিস', 'মিলিয়নিয়ার', 'বিলিয়নিয়ার', 'চিড়িয়াখানাটির', 'সিরিয়ালটির', 'মিলিনিয়াম', 'মিলিশিয়ারা', 'বাংলাপিডিয়া', 'লালমাটিয়ায়']
['', '', '', '', '', '', '', '', '', '']
['আলিটালিয়ার', 'ব্যাটালিয়নটির', 'অ্যানালিটিকাল', 'আলিটালিয়া', 'ক্যালরিমিটার', 'সিরিয়ালটির', 'ব্যাটালিয়নটি', 'বাংলাপিডিয়ায়', 'বাংলাপিডিয়া', 'প্যাভিলিয়নটি']
['ক্যাটারপিলার', 'প্যারামিলিটারি', 'প্যারামিটার', 'ভাটিয়াপাড়া', 'টিকিয়াপাড়া', 'মালায়াপ্পা', 'ট্রাপিজিয়াম', 'কাম্পানিয়া', 'কালাপানিয়া', 'যাত্রাপালায়']
['আলহামদুলিল্লাহ', 'মাতুলালয়', 'খলিলুল্লাহ', 'কুয়ালালামপুর', 'বায়োলজিকাল', 'আলুলায়িত', 'কলিমুল্লাহ', 'বিদ্যালয়গুলির', 'গ্যালিলিয়ান', 'বিদ্যালয়গুলি']
['প্যারামিলিটারি', 'ভাষাপরিবারটি', 'বাংলাপিডিয়ায়', 'প্রিসবিটারিয়ান', 'ব্যাটালিয়নটির', 'ক্যাপাবিলিটি', 'ব্যাকটিরিয়ার', 'বাংলাপিডিয়া', 'ক্যাটারপিলার', 'টিকিয়াপাড়া']
['অ্যানালিটিকাল', 'ডিজঅ্যাবিলিটি', 'ক্যালরিমিটার', 'ক্যাপাবিলিটি', 'অ্যানালিটিক্যাল', 'অ্যাকাউন্টিবিলিটি', 'অ্যাকটিভিটিস', 'মাক্সিমিলিয়ান', 'মাল্টিমিডিয়ার', 'ব্যাটালিয়নটির']
['সিনসিনাটির', 'মিউনিসিপালিটির', 'মিউনিসিপালিটি', 'সিনসিনাটি', 'মিনিয়াপলিস', 'চিড়িয়াখানাটির', 'সিরিয়ালটির', 'ডিওনিসিয়াস', 'মিসিনিয়ান', 'আভিসিনিয়ান']
['', '', '', '', '', '', '', '', '', '']
['খেলোয়াড়টি', 'শিয়ালকোটে', 'মাল্টিলেয়ার', 'ক্যালিডোনিয়া', 'শিয়ালকোটের', 'বেনিয়াটোলা', 'বায়োডিজেল', 'মালিটোলা', 'টেলোমিয়ার', 'ক্যালিডোনিয়ার']
['', '', '', '', '', '', '', '', '', '']
['হিউম্যানিটারিয়ান', 'নিয়ানডার্থাল', 'নিয়ান্ডারথাল', 'মান্দারবাড়িয়া', 'ইন্ডিয়ানাপলিস', 'পাহাড়িয়াকান্দি', 'ক্যালিডোনিয়ার', 'রাওয়ালপিন্ডির', 'ক্যালিফর্নিয়ার', 'ক্যানাডিয়ান']
['ক্যালিডোনিয়ার', 'ক্যালিফোর্নিয়ায়', 'ক্যালিফর্নিয়ার', 'ক্যালিফোর্নিয়ার', 'ক্যালিফোর্নিয়াম', 'ক্যালিডোনিয়া', 'অ্যানালিটিক্যাল', 'অ্যাডাম্যান্টিয়াম', 'অ্যাড্রিয়াটিক', 'ক্যালিফোর্ণিয়ায়']
['', '', '', '', '', '', '', '', '', '']
['বালিয়াডাঙ্গায়', 'প্যালাডিয়াম', 'ক্যালিডোনিয়ার', 'ব্যাটালিয়ান', 'অ্যানালিটিক্যাল', 'প্যারামিলিটারি', 'ব্যাটালিয়নটির', 'ব্যাবিলনিয়ার', 'নিয়ানডার্থাল', 'প্যারাফিলিয়া']
['ফ্যাসিয়ানিডি', 'ফ্যাজিয়ানিডি', 'বাংলাপিডিয়ায়', 'ক্যালডিয়ান', 'প্যালাডিয়াম', 'ভ্যাকসিনিয়াম', 'ম্যাসিডনিয়', 'ক্যানাডিয়ান', 'অ্যাসিরিয়ান', 'অ্যাডমিরালটি']
['', '', '', '', '', '', '', '', '', '']
['বালিয়াডাঙ্গায়', 'নিয়ানডার্থাল', 'প্যালাডিয়াম', 'প্যারামিলিটারি', 'গ্যালিলিয়ান', 'ব্যাটালিয়ান', 'গ্যালারিয়া', 'হায়ারার্কিকাল', 'যাত্রাপালায়', 'প্যারাফিলিয়া']
['ক্যালিডোনিয়া', 'জ্বালিয়েছিলেন', 'ক্যালিডোনিয়ার', 'ক্যালেডোনিয়া', 'মাকিয়াভেল্লি', 'গ্ল্যাডিয়েটর', 'ইভানজেলিক্যাল', 'ব্যাটেলিয়ানের', 'জিল্যান্ডিয়া', 'অ্যালকালয়েড']
['', '', '', '', '', '', '', '', '', '']
['বেনিয়াটোলা', 'রোয়ানের', 'ক্যারোলিনের', 'পোমেরানিয়া', 'ক্যারোলিনার', 'ক্যারোলিনা', 'জেনোয়ার', 'পিয়ানোতে', 'রোয়ানোক', 'মোটরযানের']
['স্ট্যাটিসটিকাল', 'অ্যানালিটিকাল', 'ক্যাপিটালিস্ট', 'ডায়াস্টলিক', 'অট্টালিকায়', 'ক্রিয়াকলাপটি', 'অ্যানালিটিক্স', 'ক্যাপিটালস', 'ক্যাপিটালসের', 'অ্যানালিটিক্যাল']
['ভিরিয়াল', 'আভিযানিক', 'অলিভিয়ার', 'বলিভিয়ার', 'আলভিরা', 'মারিকভিল', 'অলিভিয়া', 'অভিযানটির', 'বলিভিয়া', 'লাভিনিয়া']
['ক্যালিফোর্নিয়া', 'বায়োকেমিক্যাল', 'অ্যামাইলোপেকটিন', 'অ্যালোপ্যাথিক', 'ক্যালিফোর্নিয়াম', 'ক্লেপটোম্যানিয়ার', 'ডিপ্লোম্যাটিক', 'ক্যালেডোনিয়া', 'গাইনোকোলজিক্যাল', 'ক্যালির্ফোনিয়া']
['', '', '', '', '', '', '', '', '', '']
['মেনসা', 'মেলিসা', 'সেলমা', 'সাইফি', 'সেলবি', 'কেলসি', 'মাসই', 'মেসা', 'মেসান', 'মেসিন']
['আলিটালিয়া', 'দালানটির', 'চালানটির', 'আলানিয়া', 'ইটালিয়ান', 'খিলানটি', 'আলিটালিয়ার', 'ইটালিয়া', 'চালানটি', 'নাটালিয়া']
['ওমাহা', 'ওয়াহি', 'ওহামা', 'হামলা', 'হামলাও', 'ওয়াহ', 'হামযা', 'ওয়াহর', 'হওয়া', 'হাওয়া']
['মিয়ামি', 'লিমিয়া', 'মিলিয়া', 'মিলিয়ান', 'মিরিয়াম', 'মিয়ামির', 'মিলিয়ন', 'হিলিয়াম', 'লিবিয়ায়', 'এমিলিয়া']
['', '', '', '', '', '', '', '', '', '']
['ক্যালিফর্নিয়া', 'প্যাভিলিয়ন', 'ক্যালিফর্নিয়ার', 'নিমফ্যালিডি', 'ক্যালিডোনিয়া', 'প্যাভিলিয়নের', 'প্যাভিলিয়নে', 'প্যাভিলিয়নটি', 'ডিয়ারফিল্ড', 'ক্যালিডোনিয়ার']
['মিনিয়াপলিস', 'মিলিনিয়াম', 'মিলিয়নিয়ার', 'বিলিয়নিয়ার', 'ভিলনিয়াস', 'সিসিলিয়ান', 'সিভিলিয়ান', 'মিসিনিয়ান', 'সিরিয়ালটির', 'রিলিজিয়াস']
['', '', '', '', '', '', '', '', '', '']
['আরলিংটন', 'শিলিংটন', 'আর্লিংটন', 'পলিআরথিন', 'রিলিজিয়ন', 'ইজলিংটন', 'ভিউয়িলিং', 'পিলকিংটন', 'ট্রিলিয়ন', 'সংকলনটির']
['পাপিয়া', 'মাফিয়া', 'পালিয়া', 'পানিয়া', 'প্যাপিলা', 'পালমিরা', 'পিয়াল', 'শাফিয়া', 'চাপিলা', 'পানিফল']
['হনলুলু', 'হনলুলুর', 'আনলফুল', 'ফিলোলজি', 'ফলগুলি', 'বিলগুলি', 'ফলাফলগুলি', 'মিলগুলি', 'জলিলুর', 'লতিফুল']
['সিংগারবিল', 'আবিসিনিয়ার', 'পিটারসবারগ', 'পাবলিসিটি', 'রিপাবলিক', 'পরিবারটি', 'ফিলিপনগর', 'সিলভারফিশ', 'আবিসিনিয়া', 'স্বরলিপির']
['হেলসিংকির', 'হেলসিংকি', 'পেনিসিলিন', 'কিপলিংয়ের', 'কেনসিংটন', 'ফেনসিডিলসহ', 'ফেলিসিটি', 'ডিস্টিংকশন', 'ফ্যাসিলিটি', 'শিপবিল্ডিং']
['সিনসিনাটি', 'সিনসিনাটির', 'মিসিনিয়ান', 'আবিসিনিয়া', 'সিসিলিয়ান', 'মিনিবাসটি', 'মিনিসিরিজ', 'সিলিসিয়ান', 'আভিসিনিয়ান', 'মিনিয়াপলিস']
['', '', '', '', '', '', '', '', '', '']
['ডিলডো', 'লিডেল', 'পলিডোর', 'ডেটলফ', 'লিফলেট', 'মডেলটি', 'টলেডো', 'ফেলিডি', 'ডেডলি', 'ডিপলো']
['', '', '', '', '', '', '', '', '', '']
['ফ্রিসিয়ান', 'ইন্ডিয়ানস', 'ফিনিশীয়রা', 'সার্ডিনিয়া', 'হান্ডিয়াল', 'ইন্ডিয়ানরা', 'রোডসিয়ান', 'ফিনিসীয়রা', 'ডাইনোসরিয়া', 'ফিনান্সিয়াল']
['ফ্লোরিয়ান', 'ফ্লোরিডায়', 'ক্যালিফর্নিয়া', 'অ্যালবিনো', 'ক্যালিফোর্নিয়া', 'অ্যানফিল্ড', 'অ্যানথোলজি', 'ক্যালিডোনিয়া', 'ক্যালিফর্নিয়ার', 'ক্যালির্ফোনিয়া']
['', '', '', '', '', '', '', '', '', '']
['ক্যালডিয়ান', 'গ্যানডালফ', 'ডিয়ারফিল্ড', 'ব্যাবিলনিয়া', 'চার্লিয়ার', 'হান্ডিয়াল', 'অ্যালবানিজ', 'প্যাভিলিয়ন', 'ম্যানিলায়', 'বিলিয়ার্ডস']
['ফিডিয়াস', 'মিডিয়ান', 'ফিনিয়াস', 'লিডিয়ান', 'অবসিডিয়ান', 'এনভিডিয়া', 'সিনথিয়ার', 'ফিলিয়াস', 'ম্যাসিডনিয়', 'ফিজিসিয়ান']
['', '', '', '', '', '', '', '', '', '']
['ডিয়ারফিল্ড', 'মারিলিয়্যান', 'গার্নিয়ার', 'গ্যানডালফ', 'ম্যানিলায়', 'এয়ারফিল্ড', 'গ্যালারিয়া', 'গ্যালিয়ন', 'গ্যালিলিয়ান', 'অ্যালবানিজ']
['ফেল্লিনি', 'ফেল্লিনির', 'ফেলছিলেন', 'আগনেল্লি', 'ডেলিগেশন', 'লড়েছিলেন', 'মডেলগুলি', 'ডেনিয়েল', 'মডেলগুলির', 'ঝুলছিলেন']
['', '', '', '', '', '', '', '', '', '']
['রোনি', 'ফোনই', 'ইনফোর', 'রেনবো', 'বোনই', 'ইনফো', 'রেনি', 'রেনলি', 'বোনি', 'লেনোর']
['ফেনসিডিলসহ', 'ফেনসিডিল', 'সঙ্কলনটির', 'সঙ্কলনটি', 'কনসোলটির', 'ফিলিপসের', 'কিন্ডলটি', 'এলফিনস্টন', 'সড়কগুলির', 'ক্লডিয়াস']
['আরভিং', 'আলভির', 'আরভিন', 'হিরভিং', 'অরভিল', 'আলভিরা', 'লিভিং', 'আমিরভ', 'ইরভিং', 'আলভিন']
['ফোইনিক্স', 'সিজোফেন', 'কুইনোলিন', 'টেলিফোনি', 'অলফেনসোর', 'পোলনস্কি', 'বিলোপনের', 'সেমিকোলন', 'কম্পোজিশন', 'প্রোকিয়ন']
['', '', '', '', '', '', '', '', '', '']
