['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দুইটা', 'দ্বিতীয়বারের', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দ্বিতীয়তম']
['বিশ', 'বিশের', 'বিশটি', 'বিশেক', 'বিশকেকে', 'বিশজন', 'বিশটির', 'বিশতম', 'বিশখাপত্তনম', 'উনিশশো']
['এক', 'একটা', 'একের', 'একখানি', 'একন্', 'একখানা', 'একটার', 'একেক', 'একজন', 'একেকটি']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দুইটি', 'দুইটা', 'দুটি', 'দু\u200cটি', 'দুজন', 'দুটো']
['তিন', 'তিনটা', 'তিনের', 'তিনটি', 'তিন\u200cটি', 'তিনজন', 'তিনেক', 'তিনখানি', 'তিনখানা', 'তিনই']
['চার', 'চারের', 'চারটা', 'চারটি', 'চতুর্থ', 'চারই', 'চতুর্থী', 'চতুর্থীর', 'চারকে', 'চতুর্থত']
['পাঁচ', 'পাঁচটা', 'পাঁচের', 'পঞ্চম', 'পাঁচেক', 'পাঁচটি', 'পাঁচআনি', 'পাঁচটার', 'পাঁচে', 'পাঁচপীর']
['ছয়', 'ছয়', 'ছয়টা', 'ছয়টা', 'ছয়ের', 'ছয়টি', 'ছয়ের', 'ছয়েক', 'ছয়টি', 'ছয়টার']
['সাত', 'সাতই', 'সাতটা', 'সাতের', 'সপ্তম', 'সাতটি', 'সাতাত্তর', 'সাতেক', 'সপ্ত', 'সপ্তমী']
['আট', 'আটটা', 'আটের', 'আটটি', 'আটাশ', 'অষ্টম', 'আটশ', 'আটজন', 'আটচল্লিশ', 'আটটিই']
['নয়', 'নয়', 'নহে', 'নন', 'নাই', 'না', 'নয়ই', 'নয়ই', 'নই', 'فَلَا']
['দশ', 'দশটা', 'দশের', 'দশেক', 'দশটি', 'দশে', 'দশাশ্বমেধ', 'দশটার', 'দশম', 'দশজন']
['এগারো', 'এগারতম', 'এগারোতম', 'এগারোটি', 'এগার', 'এগারোটা', 'এগারোর', 'এগারটি', 'এগারোটার', 'এগারসিন্ধুর']
['বারো', 'বার্ব', 'বারোটা', 'বারও', 'বারু', 'বারোতম', 'বারোটার', 'বারোর', 'বারোটি', 'বারোবার']
['তেরো', 'তেরোটা', 'তেরোটি', 'তেত্রিশ', 'তেরোজন', 'ত্রিংশ', 'তের', 'তেরটি', 'তেত্রিশটি', 'চৌত্রিশ']
['চৌদ্দ', 'চৌদ্দশ', 'চৌদ্দটি', 'চৌদ্দজন', 'চৌদ্দতম', 'দ্বাদশ', 'চব্বিশ', 'চব্বিশটি', 'চোদ্দোটি', 'চৌদ্দবার']
['পনেরো', 'পনেরোটি', 'পঞ্চান্ন', 'পনের', 'পনেরতম', 'পনেরোর', 'পঞ্চবিংশতি', 'পনেরটি', 'পঞ্চদশ', 'পঞ্চবিংশ']
['ষোল', 'ষোলতম', 'ষষ্ঠদশ', 'ষোলো', 'ষোলোর', 'ষোলটি', 'ষোলশ', 'ষোলজন', 'ষোড়শী', 'ষোলশহর']
['আঠারোর', 'আঠারো', 'আঠারোশ', 'আঠারোটি', 'আঠারোজন', 'আঠারোতম', 'আঠাশতম', 'আঠারোবাঁকি', 'সপ্তদশ', 'অষ্টাদশ']
['উনিশ', 'উনিশের', 'উনিশতম', 'উনিশশো', 'ঊনবিংশ', 'উনিশটি', 'উনিশে', 'সপ্তদশ', 'উনিশজন', 'দ্বাবিংশ']
['বিশ', 'বিশের', 'বিশটি', 'বিশকেকে', 'বিশেক', 'বিশতম', 'বিশজন', 'বিশখাপত্তনম', 'বিশর', 'বিশপদের']
['এক', 'একটা', 'একের', 'একটার', 'একন্', 'একজন', 'একটির', 'একটি', 'এক\u200cটি', 'একখানা']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুটি', 'দু\u200cটি', 'দুইটি', 'দুটা', 'দুটো', 'দুইটা', 'দুজন']
['তিন', 'তিনটি', 'তিন\u200cটি', 'তিনটা', 'তিনের', 'তিনই', 'তিনটাই', 'তিনেক', 'তিনটির', 'তৃতীয়']
['চার', 'চারটি', 'চারের', 'চারটা', 'চতুর্থ', 'চারটির', 'চারই', 'চতুর্থী', 'চতুর্থত', 'চতুৰ্থ']
['পাঁচ', 'পঞ্চম', 'পাঁচটা', 'পাঁচের', 'পাঁচটি', 'পাঁচেক', 'পঞ্চমটি', 'পঞ্চমী', 'পঞ্চমত', 'পাঁচআনি']
['ছয়', 'ছয়', 'ছয়টা', 'ছয়টা', 'ছয়টি', 'ছয়টি', 'ছয়েক', 'ছয়ের', 'ছয়শ', 'ছয়ের']
['সাত', 'সাতই', 'সাতাশ', 'সাতশ', 'সাতাইশ', 'সাতের', 'সাতটা', 'সাতটি', 'সাতেক', 'সাতি']
['আট', 'আটাশ', 'আটশ', 'আটটা', 'অষ্টাদশ', 'আটটি', 'আটের', 'অষ্টম', 'আটত্রিশ', 'আটচল্লিশতম']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'না', 'নয়ই', 'নই', 'নহবত', 'নাই']
['দশ', 'দশেক', 'দশের', 'দশটা', 'দশটি', 'দশেকের', 'দশে', 'দশাশ্বমেধ', 'দশসনা', 'দশটির']
['অষ্টাদশ', 'এগারো', 'এগারোতম', 'এগারোটি', 'এদগার্দো', 'এগারতম', 'এগারটি', 'এগার', 'এগারসিন্ধুর', 'এগারসিন্দুর']
['বারো', 'বার্ব', 'বারও', 'বারু', 'বারোটি', 'বারোতম', 'বারোর', 'বার্ডো', 'বারোটা', 'বারোস']
['তেরো', 'তেত্রিশ', 'তেরোটা', 'ত্রিশের', 'ত্রিংশ', 'তেত্রিশটি', 'তেরোটি', 'ত্রিশতম', 'ত্রিশ', 'তেরোজন']
['চৌদ্দশ', 'চৌদ্দ', 'চোদ্দটি', 'ষোড়শ', 'চৌদ্দটি', 'ষোড়শ', 'চোদ্দোটি', 'চৌদ্দতম', 'দ্বাদশ', 'ষষ্ঠদশ']
['পনেরো', 'পনেরটি', 'পনেরতম', 'পনেরোটি', 'পঞ্চদশের', 'পঞ্চদশ', 'উনিশটি', 'উনিশ', 'উনিশতম', 'পনের']
['ষোলশ', 'ষোলো', 'ষোল', 'ষোলোজন', 'ষোলোর', 'ষোড়শ', 'ষষ্ঠদশ', 'ষোলোটি', 'ষোড়শ', 'ষোলটি']
['সতেরো', 'সতেরোটি', 'অষ্টাদশ', 'সপ্তদশ', 'সতের', 'সতেরটি', 'সপ্তাদশ', 'সতেরতম', 'সতেরোর', 'সত্তর']
['উনিশ', 'উনিশতম', 'উনিশশো', 'উনিশের', 'উনিশটি', 'ঊনবিংশ', 'অষ্টাদশ', 'উনিশজন', 'উনিশে', 'নব্বই']
['বিশ', 'বিশের', 'বিশটি', 'বিশজন', 'বিশটির', 'বিশেক', 'বিশতম', 'বিশকেকে', 'উনিশশো', 'ঊনবিংশ']
['এক', 'একটা', 'একখানি', 'একটার', 'একন্', 'একের', 'একেকটি', 'একটির', 'একটাকে', 'একখন্ড']
['দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুজন', 'দ্বি', 'দুয়ো']
['তিন', 'তিনটি', 'তিন\u200cটি', 'তিনু', 'তিনের', 'তিনখানি', 'তিনটা', 'তিনা', 'তৃতীয়', 'তিনার']
['চারের', 'চার', 'চারটি', 'চারই', 'চতুর্থ', 'চারটা', 'চারকে', 'চতুর্থী', 'চতুর্থত', 'চারণ']
['পাঁচ', 'পাঁচের', 'পাঁচটি', 'পাঁচটা', 'পাঁচু', 'পঞ্চমাংশ', 'পঞ্চম', 'পাঁচআনি', 'পাঁচপীর', 'পঞ্চমী']
['ছয়', 'ছয়ের', 'ছয়টি', 'ছয়', 'ছয়টি', 'ছয়টা', 'ছয়টা', 'ছয়ের', 'ছয়দফা', 'ছয়জন']
['সাতাত্তর', 'সাতই', 'সাত', 'সাতের', 'সাতটি', 'সাতি', 'সাতো', 'সাতোর', 'সাতৈর', 'সাতটা']
['আট', 'আটের', 'আটটি', 'আটটা', 'আটে', 'আটটিই', 'আটজন', 'আটটির', 'আটটার', 'আটজনের']
['নয়', 'নয়', 'নহে', 'নন', 'নহবত', 'হচ্ছেনা', 'নই', 'না', 'নয়ই', 'করেনা']
['উনবিংশ', 'দশমাংশ', 'দশ', 'দশেক', 'দশান্তর', 'দশের', 'দশটি', 'দশরথ', 'দশগুন', 'দশটা']
['উনবিংশ', 'ত্রাবিংশ', 'এদগার্দো', 'একবিংশ', 'দ্বাবিংশ', 'উনবিংশতম', 'ত্রয়োবিংশ', 'এগারোর', 'এগারো', 'বিংশ']
['বারো', 'বার্ব', 'বারও', 'বারু', 'বার্বি', 'বারোর', 'বর্দো', 'বরও', 'বুরো', 'বার্ডো']
['ত্রাবিংশ', 'ত্র', 'ত্রৈধ', 'ত্রয়োদশ', 'তরো', 'ত্রূটি', 'তিনু', 'তিন্ত', 'ত্রয়োবিংশ', 'ত্রি']
['চতুর্দশ', 'চতুর্দশপদী', 'চতুর্দ্দশ', 'চৌদ্দ', 'ত্রাবিংশ', 'চতুৰ্থ', 'চোদ্দ', 'বৌদ্ব', 'দ্বাদশী', 'চতুর্বেদ']
['উনবিংশ', 'বিংশ', 'উনবিংশতম', 'পঞ্চরত্নের', 'পঞ্চবিংশতি', 'পঞ্চরত্ন', 'পনেরোর', 'একবিংশ', 'পঞ্চান্ন', 'পনেরতম']
['ষষ্ঠী', 'ষষ্ঠীতলা', 'ষষ্ঠীর', 'ষোল', 'ষষ্ঠত', 'ষষ্ঠীপদ', 'ষোলটি', 'ষষ্ঠ', 'ষষ্ঠাংশ', 'ষোলতম']
['উনবিংশ', 'ত্রাবিংশ', 'সতেরোর', 'দ্বাবিংশ', 'বিংশ', 'উনবিংশতম', 'সাতাত্তর', 'সপ্তসিন্ধু', 'একবিংশ', 'ত্রয়োবিংশ']
['ত্রাবিংশ', 'উনবিংশ', 'ত্রয়োবিংশ', 'দ্বাবিংশ', 'উনবিংশতম', 'বিংশ', 'বৌদ্ব', 'ত্রয়োদশ', 'দ্বাদশ', 'বত্রিশতম']
['উনবিংশ', 'বিশের', 'বিশেক', 'বিশ', 'বিংশ', 'বিশর', 'বিশে', 'বিশকেকে', 'বিশটি', 'বিশপদের']
['এক', 'একন্', 'একভাগ', 'একখানি', 'একখন্ড', 'একখানা', 'একটা', 'একটার', 'একেক', 'একখণ্ড']
['দুইভাগ', 'দুটা', 'দুইটি', 'দুই', 'দু\u200cই', '\u200dদুই', 'দ্বিতীয়', 'দুয়ের', 'দুটি', 'দু\u200cটি']
['তিনভাগ', 'তৃতীয়াংশ', 'তিন্ত', 'তৃতীয়া', 'তিন', 'তৃতীয়ত', 'তিনা', 'তিনার', 'তৃতীয়ার', 'তৃতীয়']
['চারের', 'চতুর্থাংশ', 'চতুর্থত', 'চার', 'চতুর্থ', 'চতুর্থী', 'চারই', 'চারভাগের', 'চারণ', 'চতুৰ্থ']
['পঞ্চমাংশ', 'পঞ্চম', 'পঞ্চমী', 'পঞ্চমত', 'পাঁচু', 'পাঁচ', 'পঞ্চমটি', 'পঞ্চমুখ', 'পাঁচগাছি', 'পাঁচামি']
['ছয়', 'ছয়', 'ছয়ের', 'ছয়ের', 'ছয়টা', 'ছয়টি', 'ছয়টি', 'ছয়টা', 'ষষ্ঠাংশ', 'ছয়ে']
['সাতাত্তর', 'সপ্তম', 'সপ্তমাংশ', 'সাতই', 'সাত', 'সপ্তমী', 'সাতি', 'সাতহ', 'সাতের', 'সাতৈর']
['আট', 'আটের', 'অষ্টমাংশ', 'অষ্টম', 'আটটি', 'আটে', 'আটটা', 'আটান্ন', 'অষ্টমী', 'সপ্তমাংশ']
['নয়', 'নন', 'নয়', 'নহে', 'নহি', 'নয়ই', 'না', 'নহ', 'নহবত', 'নয়ই']
['দশমাংশ', 'বিংশ', 'দশম', 'আংশ', 'দশমাংশের', 'দশরথ', 'দশমী', 'দশান্তর', 'দশ', 'দশের']
['এগারতম', 'এগারোতম', 'বিংশ', 'এগারোর', 'এগার', 'এগারো', 'এগারোজন', 'এগারোর', 'এগারোটি', 'এগারটি']
['বারো', 'বার্ব', 'বারও', 'বারোর', 'বারু', 'বরও', 'বার্লো', 'ব্যারো', 'বারোটি', 'বারা']
['ত্রাবিংশ', 'ত্রিংশ', 'তেরো', 'তেরোটা', 'ত্র', 'বিংশ', 'তেরোজন', 'তের', 'তেরোটি', 'তৃতীয়াংশ']
['বিংশ', 'চৌদ্দতম', 'চৌদ্দ', 'ষষ্ঠাংশ', 'চতুৰ্থ', 'চৌত্রিশতম', 'বৌদ্ব', 'চতুর্দশ', 'চতুর্থাংশ', 'চতুর্দশপদী']
['বিংশ', 'পঞ্চবিংশতি', 'পঞ্চরত্ন', 'পঞ্চান্ন', 'পঞ্চবিংশ', 'পনেরতম', 'পঞ্চান্নতম', 'পঞ্চরত্নের', 'পঞ্চাঙ্গ', 'পঞ্চরথ']
['ষষ্ঠাংশ', 'ষষ্ঠী', 'ষষ্ঠত', 'ষষ্ঠীতলা', 'ষষ্ঠীর', 'ষোলতম', 'ষষ্ঠ', 'ষোল', 'ষোলনল', 'ষষ্ট']
['বিংশ', 'সপ্তমাংশ', 'সাতাত্তর', 'সতেরতম', 'সপ্তমী', 'সত্তরতম', 'সতেরোর', 'সপ্তম', 'সাতাশতম', 'সপ্ত']
['বিংশ', 'আঠারোতম', 'ছত্রিশতম', 'অষ্টমাংশ', 'আটত্রিশতম', 'আংশ', 'ষষ্ঠাংশ', 'বত্রিশতম', 'আঠারো', 'সপ্তমাংশ']
['বিংশ', 'বিংশতম', 'উনবিংশ', 'উনিশতম', 'ঊনবিংশ', 'উনিশ', 'দ্বাবিংশ', 'পঞ্চবিংশতি', 'পঞ্চবিংশ', 'আংশ']
