['পহেলা', 'দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'ফার্স্ট', 'দ্বয়', 'দুটি', 'দু\u200cটি']
['পনের', 'পনেরো', 'পঁচিশে', 'পনেরটি', 'পনেরোটি', 'পঞ্চকুলায়', 'পনেরোর', 'উনিশে', 'পঞ্চবটীতে', 'পঁয়ত্রিশে']
['ষোল', 'ষোলোতে', 'ষোলটি', 'ষোলোয়', 'ষষ্ঠীর', 'ছয়ে', 'ষোলো', 'ষোলনল', 'ষোলোর', 'ষষ্ঠত']
['সাতে', 'সতের', 'সতেরো', 'সতেরোর', 'সাতেই', 'সতেরটি', 'সেতের', 'সতেরোটি', 'সাতই', 'সাতছড়িতে']
['আঠারো', 'আঠারোটি', 'আঠারোর', 'আঠেরো', 'আঠারোজন', 'আঠারোশ', 'পঁয়ত্রিশে', 'আটের', 'পঁচিশে', 'আঠারোতম']
['উনিশে', 'উনিশ', 'উনিশের', 'উনিশটি', 'উনিশতম', 'বিশে', 'উনিশশো', 'নব্বইয়ে', 'বিশত', 'উনিশজন']
['একুশ', 'একুশে', 'একুশের', 'বিশে', 'একুশটি', 'বিশত', 'একত্রিশ', 'উনিশে', 'একশ', 'একুশজন']
['বাইশ', 'বাইশে', 'বাইসে', 'বায়েজ', 'বয়শে', 'বেইস', 'বাইশটি', 'বাইয়ের', 'বয়্স', 'বীচে']
['তেইশ', 'বিশে', 'তেইশটি', 'বিশত', 'পঁয়ত্রিশে', 'তবিয়তেই', 'ছিয়াশিতে', 'তের', 'তেতেহ', 'ছাব্বিশে']
['চব্বিশ', 'চব্বিশটি', 'ছাব্বিশে', 'বিশে', 'চব্বিশজন', 'চব্বিশতম', 'পঁয়ত্রিশে', 'বিশত', 'দ্বাদশীর', 'দ্বাদশী']
['পঁচিশে', 'পঁচিশের', 'পঁয়ত্রিশে', 'পঁচিশ', 'পচিশ', 'পঞ্চবটীতে', 'পঁচিশটি', 'পঁচাশি', 'পঞ্চকুলায়', 'পটাশের']
['ছাব্বিশে', 'ছাব্বিশ', 'ছাব্বিশটি', 'বিশত', 'বিশে', 'ছত্তীসগঢ়ে', 'পঁয়ত্রিশে', 'ছিয়াশিতে', 'ছাব্বিশতম', 'অশ্বিদ্বয়']
['সাতে', 'সাতেই', 'সাতাশ', 'সাতাইশ', 'সাতছড়িতে', 'সাতই', 'সাতি', 'সাতশ', 'সাতমাথায়', 'সাতেক']
['আটাশ', 'আটে', 'আটের', 'আটশ', 'আটপৌরে', 'আট', 'আটটিতে', 'আটটা', 'আটটিই', 'আটটি']
['ঊনত্রিশ', 'পঁয়ত্রিশে', 'ঊনত্রিশটি', 'বিশত', 'ছাব্বিশে', 'ঊনিশ', 'বত্রিশটি', 'উনত্রিশতম', 'ত্রিশে', 'বিশে']
['ত্রিশে', 'থ্রিতে', 'তিনটে', 'তিনে', 'ত্রিসে', 'ত্রিশ', 'ত্রি', 'ত্র', 'ত্রিচি', 'ত্রিশূর']
['একত্রিশ', 'একচেটিয়া', 'এক্ষেত্র', 'একনাগারে', 'একজায়গায়', 'একশিলা', 'একজোড়া', 'একজোড়া', 'একঘেয়ে', 'একমুঠো']
['এক', 'একটা', 'একের', 'একটার', 'একটির', 'একজন', 'একন্', 'একটাকে', 'একখানি', 'একটাতে']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দুইটা', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুটো', 'দুজন']
['তিন', 'তিনটা', 'তিনটি', 'তিন\u200cটি', 'তিনের', 'তিনই', 'তিনটাই', 'তিনটে', 'তিনেক', 'তিনে']
['চার', 'চারের', 'চারটা', 'চারটি', 'চারই', 'চারকে', 'চারটে', 'চারটির', 'চারও', 'চারে']
['পাঁচ', 'পাঁচটা', 'পাঁচের', 'পাঁচটি', 'পাঁচেক', 'পাঁচে', 'পাঁচটার', 'পাঁচেই', 'পাঁচআনি', 'পাঁচেকের']
['ছয়', 'ছয়টা', 'ছয়টা', 'ছয়ের', 'ছয়', 'ছয়টি', 'ছয়টি', 'ছয়ের', 'ছয়েক', 'ছয়ে']
['সাত', 'সাতই', 'সাতটা', 'সাতের', 'সাতে', 'সাতো', 'সাতটি', 'সাতেক', 'সাতি', 'সাতেই']
['আট', 'আটটা', 'আটের', 'আটটি', 'আটে', 'আটটিই', 'আটটির', 'আটজন', 'আটটিতে', 'আটাশ']
['নয়', 'নয়', 'নহে', 'নয়ই', 'নয়ই', 'নন', 'না', 'নাই', 'নহি', 'নয়তো']
['দশ', 'দশটা', 'দশের', 'দশেক', 'দশে', 'দশটি', 'দশেকের', 'দশটার', 'দহ', 'দশেরা']
['এগারো', 'এগারোর', 'এগারোটা', 'এগার', 'এগারটি', 'এগারোটি', 'এগারোটার', 'এদগার্দো', 'এগারতম', 'এগারোতম']
['বারো', 'বার্ব', 'বারও', 'বারোটা', 'বারোটি', 'বারোর', 'বারু', 'বারোতে', 'বারোটার', 'বারোবার']
['তেরো', 'তেরোটা', 'তেরোটি', 'তের', 'তেরটি', 'তেরোজন', 'তরো', 'তেত্রিশ', 'তেরজন', 'তেত্রিশটি']
['চৌদ্দ', 'চৌদ্দশ', 'চৌদ্দটি', 'চৌদ্দজন', 'চোদ্দোটি', 'চৌত্রিশ', 'চোদ্দটি', 'চৌদ্দবার', 'চৌদ্দতম', 'চোদ্দো']
['পনেরো', 'পনেরোর', 'পনেরটি', 'পনেরোটি', 'পনের', 'পনেরতম', 'পনেরজন', 'পঞ্চান্ন', 'পঞ্চাননের', 'পঞ্চনামা']
['ষোল', 'ষোলোর', 'ষোলটি', 'ষোলো', 'ষোলোটি', 'ষোলজন', 'ষোলোয়', 'ষোলনল', 'ষোলতম', 'ষোলশ']
['সতেরো', 'সতেরোর', 'সতেরোটি', 'সতেরটি', 'সতের', 'সপ্তাদশ', 'সপ্তদশ', 'সতেরতম', 'সত্তর', 'সত্তরটি']
['আঠারো', 'আঠারোর', 'আঠারোটি', 'আঠারোশ', 'আঠারোজন', 'আঠাশতম', 'আঠেরো', 'আঠারোতম', 'এগারোটা', 'আটত্রিশ']
['উনিশ', 'উনিশের', 'উনিশতম', 'উনিশশো', 'উনিশটি', 'উনিশে', 'ঊনবিংশ', 'উনিশজন', 'নব্বই', 'একুশে']
['বিশ', 'বিশের', 'বিশটি', 'বিশকেকে', 'বিশজন', 'বিশেক', 'বিশটির', 'বিশর', 'বিশে', 'বিশতম']
['বাইশ', 'বাইশটি', 'বায়েজ', 'বাইশে', 'বাইশরশি', 'বেইস', 'বাইসে', 'বাইওস', 'বাইজি', 'বয়্স']
['তেইশ', 'তেইশটি', 'তেইশতম', 'তেত্রিশ', 'তেত্রিশটি', 'তেইশোর্ধ্ব', 'সাঁইত্রিশ', 'সত্তে', 'তিরিশ', 'ছাব্বিশটি']
['চব্বিশ', 'চব্বিশটি', 'চব্বিশতম', 'চব্বিশজন', 'দ্বাদশীর', 'চৌদ্দশ', 'দ্বাদশ', 'দ্বাদশতম', 'চোদ্দোটি', 'দ্বাদশী']
['পঁচিশ', 'পচিশ', 'পঁচিশটি', 'পঁচিশতম', 'পঁচাশি', 'পঁচিশের', 'পঞ্চদশ', 'পঞ্চনামা', 'পঁচাত্তর', 'পঞ্চাশেক']
['ছাব্বিশ', 'ছাব্বিশটি', 'ছাব্বিশতম', 'সপ্তাদশ', 'ছেচল্লিশ', 'সপ্তশতী', 'চব্বিশ', 'সাতাইশ', 'সপ্তসিন্ধু', 'ছাব্বিশে']
['সাতাশ', 'সাতাইশ', 'সাতশ', 'সাতাশটি', 'সাতশো', 'সাতচল্লিশ', 'সাতচল্লিশের', 'সপ্তাদশ', 'সাতশত', 'সাতাশতম']
['আটাশ', 'আটশ', 'আটশো', 'আটচল্লিশ', 'আটশত', 'আটত্রিশ', 'আটচল্লিশটি', 'আটচল্লিশতম', 'আত্তর', 'আশিটি']
['ঊনত্রিশ', 'ঊনত্রিশটি', 'উনত্রিশতম', 'ঊনসত্তর', 'ত্রয়োদশতম', 'ঊনিশ', 'তিরিশটি', 'তিরিশের', 'পঁয়ত্রিশটি', 'পঁয়ত্রিশ']
['ত্রিশ', 'ত্রিশটি', 'ত্রিশূর', 'ত্রিশের', 'ত্রিশতম', 'তিনশ', 'ত্রিচি', 'ত্রিশজন', 'ত্রি', 'ত্রিশে']
['একত্রিশ', 'একুশে', 'একত্রিশতম', 'একশোর', 'একচল্লিশ', 'একশর', 'একশিলা', 'একুশের', 'একবিংশ', 'একশটি']
['একটাতে', 'একটিতে', 'একটিতেই', 'একটায়', 'এক', 'একের', 'একটিকে', 'একটির', 'একটা', 'একেকটিতে']
['দুটোতে', 'দুইয়ে', 'দুটিতে', 'দুইটিতে', 'দুইজনে', 'দুইয়ে', 'দুটোয়', 'দুই', 'দু\u200cই', '\u200dদুই']
['তিনে', 'তিনটিতে', 'তিনেই', 'তিনটে', 'তিনটাতেই', 'তিনজনে', 'তিনের', 'তিন', 'তিনটিতেই', 'থ্রিতে']
['চারটে', 'চারজনে', 'চারে', 'চারটিতে', 'চারকে', 'চারের', 'চার', 'চারটা', 'চারটি', 'চারটিতেই']
['পাঁচে', 'পাঁচেই', 'পাঁচজনে', 'পাঁচটিতে', 'পাঁচের', 'পাঁচটিতেই', 'পাঁচেও', 'পাঁচ', 'পাঁচটা', 'পাঁচটি']
['ছয়টিতে', 'ছয়ে', 'ছয়টিতে', 'ছয়ে', 'ছয়েই', 'ছয়টি', 'ছয়ের', 'ছয়টিতেই', 'ছয়টিতেই', 'ছয়']
['সাতে', 'সাতটিতে', 'সাতজনে', 'সাতেই', 'সাতের', 'সাতটিতেই', 'সাতটি', 'সাত', 'সাতই', 'সাতটা']
['আটটিতে', 'আটে', 'আট', 'আটের', 'আটটি', 'আটটিতেই', 'আটটির', 'আটটা', 'আটটিই', 'আটটায়']
['নয়', 'নয়', 'নহে', 'নাতে', 'নন', 'নয়ই', 'নখে', 'নাই', 'না', 'নয়ই']
['দশে', 'দশটিতে', 'দশের', 'দশেও', 'দশটি', 'দশটা', 'দশ', 'দশটির', 'দশেকের', 'দশেক']
['এগারোতে', 'এগারটি', 'এগারো', 'এগারোর', 'এগার', 'এগারোটার', 'এগারোটি', 'এগারোটা', 'এগারোটায়', 'এগারজন']
['বারো', 'বারোতে', 'বারে', 'বারটি', 'বারোটা', 'বারও', 'বারোটি', 'বারেই', 'বার্ব', 'বারই']
['তেরো', 'ত্রিশে', 'তেরোটি', 'তেরোটা', 'তেরটি', 'তের', 'তিনে', 'তেরোজন', 'তেরজন', 'তেত্রিশটি']
['চৌদ্দটি', 'চৌদ্দ', 'চৌদ্দশ', 'চৌদ্দজন', 'চারটে', 'চৌত্রিশ', 'চোদ্দটি', 'চৌদ্দবার', 'চৌদ্দতম', 'চোদ্দোটি']
['পনেরটি', 'পনেরো', 'পনের', 'পনেরোটি', 'পনেরোর', 'পনেরজন', 'পঁচিশে', 'উনিশে', 'পঞ্চকুলায়', 'পনেরতম']
['ষোলোতে', 'ষোলটি', 'ষোলোয়', 'ষোল', 'ষোলোতেই', 'ষোলো', 'ষোলোর', 'ষোলজন', 'ছয়টিতে', 'ছয়টিতে']
['সতেরটি', 'সতেরো', 'সতের', 'সতেরোটি', 'সতেরোর', 'সত্তরে', 'সত্তে', 'সাতে', 'সাতটিতে', 'সত্তরটি']
['আঠারোটি', 'আঠারো', 'আঠারোর', 'এগারোতে', 'আঠারোজন', 'আঠেরো', 'আঠারোশ', 'আটত্রিশটি', 'এগারোটায়', 'এগারোটা']
['উনিশে', 'উনিশটি', 'উনিশ', 'উনিশের', 'উনিশতম', 'উনিশশো', 'উনিশজন', 'সত্তরে', 'একাদশীতে', 'পঁচাত্তরে']
['বিশটি', 'বিশে', 'বিশের', 'বিশ', 'বিশত', 'বিশকেকে', 'বিশটির', 'বিশজন', 'বিশটিরও', 'সত্তরে']
['একুশের', 'একুশে', 'একুশ', 'একুশটি', 'উনিশে', 'একুশজন', 'উনিশটি', 'একুশতম', 'একত্রিশ', 'একশটির']
['তেইশটি', 'তেইশ', 'সত্তে', 'তেত্রিশটি', 'সত্তরে', 'পঁয়ত্রিশে', 'পঁচিশে', 'ছাব্বিশে', 'তেত্রিশ', 'ত্রিশে']
['চব্বিশটি', 'চব্বিশ', 'ছাব্বিশে', 'চব্বিশতম', 'পঁয়ত্রিশে', 'চব্বিশজন', 'চৌদ্দশ', 'পঁচিশে', 'চোদ্দোটি', 'চৌদ্দ']
['পঁচিশে', 'পঁচিশটি', 'পঁচিশ', 'পঁয়ত্রিশে', 'পঁচিশের', 'পঁচাত্তরে', 'পঞ্চকুলায়', 'পঞ্চাশে', 'পচিশ', 'পঞ্চবটীতে']
['ছাব্বিশে', 'ছাব্বিশটি', 'ছাব্বিশ', 'ছত্তীসগঢ়ে', 'পঁচিশে', 'পঁয়ত্রিশে', 'ছাব্বিশতম', 'বিশত', 'সপ্তাদশ', 'চব্বিশটি']
['সাতাশটি', 'সাতাশ', 'সাতে', 'সাতশ', 'সাতশো', 'সাতছড়িতে', 'সাতটিতে', 'সাতাইশ', 'সাতচল্লিশের', 'সাতজনে']
['আটটিতে', 'আটাশ', 'আটে', 'আটশ', 'আটের', 'আটশো', 'আটটিতেই', 'আটপৌরে', 'আটটির', 'আটটা']
['ঊনত্রিশটি', 'ঊনত্রিশ', 'সত্তরে', 'এগারোতে', 'তিরিশের', 'পঁয়ত্রিশে', 'তিরিশটি', 'ঊনসত্তর', 'চল্লিশে', 'ত্রিশে']
['ত্রিশে', 'ত্রিশটি', 'থ্রিতে', 'তিনে', 'ত্রিশ', 'তিনটে', 'ত্রিশটির', 'ত্রি', 'ত্রিশের', 'ত্রিসে']
['একত্রিশ', 'একনাগারে', 'একতায়', 'পঁয়ত্রিশে', 'একত্রিশতম', 'এক্ষেত্র', 'একশটির', 'একুশে', 'একঘেয়ে', 'একপেশে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['একটাতে', 'একটিতে', 'একটায়', 'এক', 'একের', 'একটিতেই', 'একটিকে', 'একটির', 'একটার', 'একটায়']
['দুইয়ে', 'দুটোতে', 'দুইয়ে', 'দুটিতে', 'দুইটিতে', 'দুইজনে', 'দুয়ে', 'দ্বৈতে', 'দুই', 'দু\u200cই']
['তিনে', 'তিনটিতে', 'তিনটে', 'থ্রিতে', 'তিনেই', 'তিনজনে', 'তিনের', 'তিন', 'তিনটির', 'তিনটি']
['চারটে', 'চারজনে', 'চারের', 'চারে', 'চারকে', 'চারটিতে', 'চার', 'চারটা', 'চারটি', 'চারটির']
['পাঁচে', 'পাঁচজনে', 'পাঁচেই', 'পাঁচটিতে', 'পাঁচের', 'পাঁচটা', 'পাঁচ', 'পাঁচেও', 'পাঁচটি', 'পঞ্চমে']
['ছয়ে', 'ছয়টিতে', 'ছয়ে', 'ছয়টিতে', 'ছয়েই', 'ছয়ের', 'ছয়টি', 'ছয়', 'ছয়টা', 'ছয়টি']
['সাতে', 'সাতটিতে', 'সাতজনে', 'সাতেই', 'সাতের', 'সাতই', 'সাত', 'সাতটি', 'সাতটা', 'সাতটিতেই']
['আটটিতে', 'আটে', 'আটের', 'আট', 'আটটি', 'আটটা', 'আটটিতেই', 'আটটির', 'আটটিই', 'আটপৌরে']
['নয়', 'নয়', 'নহে', 'নন', 'নাতে', 'নখে', 'নয়ই', 'নাই', 'নয়ই', 'না']
['দশে', 'দশটিতে', 'দশের', 'দশেও', 'দশটা', 'দশটি', 'দশ', 'দশটির', 'দশেকের', 'দশটার']
['এগারোতে', 'এগারটি', 'এগারোর', 'এগারো', 'এগার', 'এগারোটার', 'এগারোটায়', 'এগারোটা', 'এগারজন', 'এগারোটি']
['বারো', 'বারোতে', 'বারে', 'বারও', 'বার্ব', 'বারটি', 'বারু', 'বারোটা', 'বারোবার', 'বারোটি']
['ত্রিশে', 'তেরো', 'তেরোটি', 'তেরোটা', 'তেরটি', 'তের', 'তরো', 'তিনে', 'থ্রিতে', 'তিনটে']
['চৌদ্দটি', 'চৌদ্দ', 'চৌদ্দজন', 'পঁয়ত্রিশে', 'চারটে', 'চৌদ্দবার', 'চৌদ্দতম', 'চতুর্দশীতে', 'চৌদ্দশ', 'চৌত্রিশ']
['পনেরটি', 'পনেরো', 'পঁচিশে', 'পনের', 'পনেরোর', 'পনেরোটি', 'পঞ্চকুলায়', 'উনিশে', 'পনেরতম', 'পনেরজন']
['ষোলোতে', 'ষোলটি', 'ষোল', 'ষোলোয়', 'ষোলোতেই', 'ষোলজন', 'ষোলোর', 'ছয়টিতে', 'ষোলো', 'ছয়ে']
['সতেরটি', 'সতের', 'সতেরো', 'সতেরোর', 'সাতে', 'সতেরোটি', 'সাতছড়িতে', 'সাতটিতে', 'সত্তে', 'সত্তরে']
['আঠারোটি', 'আঠারো', 'আঠারোর', 'আঠেরো', 'পঁচিশে', 'আঠারোজন', 'আটটিতে', 'এগারোতে', 'আঠারোশ', 'আটত্রিশটি']
['উনিশে', 'উনিশের', 'উনিশ', 'উনিশটি', 'উনিশতম', 'একাদশীতে', 'উনিশশো', 'উনিশজন', 'নব্বইয়ে', 'ঊনবিংশ']
['বিশে', 'বিশত', 'বিশের', 'বিশকেকে', 'বিশটি', 'বিশ', 'বিশটির', 'বিশজন', 'ছাব্বিশে', 'বিশেক']
['একুশে', 'একুশ', 'একুশের', 'একুশটি', 'উনিশে', 'একুশজন', 'পঁচিশে', 'একত্রিশ', 'একুশতম', 'একাদশীতে']
['বাইশে', 'বাইশ', 'বাইসে', 'বয়শে', 'বাইশটি', 'বীচে', 'বায়েজ', 'বয়েজে', 'বাইপাসে', 'ব্যাশে']
['তেইশ', 'তেইশটি', 'পঁয়ত্রিশে', 'পঁচিশে', 'ছাব্বিশে', 'বিশত', 'সত্তে', 'তেত্রিশটি', 'ছিয়াশিতে', 'তেত্রিশ']
['চব্বিশটি', 'ছাব্বিশে', 'চব্বিশ', 'পঁয়ত্রিশে', 'পঁচিশে', 'চব্বিশতম', 'চব্বিশজন', 'চতুর্দশীতে', 'বিশত', 'দ্বাদশীর']
['ছাব্বিশে', 'ছাব্বিশ', 'ছত্তীসগঢ়ে', 'ছাব্বিশটি', 'পঁচিশে', 'পঁয়ত্রিশে', 'বিশত', 'সাতছড়িতে', 'ছিয়াশিতে', 'ছাব্বিশতম']
['সাতে', 'সাতছড়িতে', 'সাতজনে', 'সাতটিতে', 'সাতমাথায়', 'সাতাশ', 'সাতাশটি', 'সাতাইশ', 'সাতেই', 'সাতশ']
['আটাশ', 'আটটিতে', 'আটে', 'আটের', 'আটপৌরে', 'আটশ', 'আটটা', 'আটটিতেই', 'আটটির', 'আটটি']
['ঊনত্রিশ', 'ঊনত্রিশটি', 'পঁয়ত্রিশে', 'ছাব্বিশে', 'সত্তরে', 'ত্রিশে', 'ঊনিশ', 'এগারোতে', 'তিরিশটি', 'ছত্তীসগঢ়ে']
['ত্রিশে', 'থ্রিতে', 'ত্রিসে', 'তিনে', 'তিনটে', 'ত্রিশ', 'ত্রিশটি', 'ত্রি', 'ত্রিভুবনে', 'ত্রিচি']
['একত্রিশ', 'একনাগারে', 'পঁয়ত্রিশে', 'এক্ষেত্র', 'একচেটিয়া', 'একজায়গায়', 'একঘেয়ে', 'একশিলা', 'একত্রিশতম', 'একতায়']
['একটাতে', 'একটিতে', 'একটায়', 'একটিতেই', 'একের', 'একটায়', 'এক', 'একটিকে', 'একেকটিতে', 'এক্রে']
['দুইয়ে', 'দুটোতে', 'দুইটিতে', 'দুটিতে', 'দুইজনে', 'দুইয়ে', 'দ্বৈতে', 'দুইটায়', 'দুটোয়', 'দুটোয়']
['তিনে', 'তিনটিতে', 'থ্রিতে', 'তিনজনে', 'তিনেই', 'তিনটাতেই', 'তিনটে', 'তিনটিতেই', 'তিনের', 'তিনটির']
['চারজনে', 'চারটে', 'চারে', 'চারটিতে', 'চারকে', 'চারের', 'চার', 'চারটা', 'চারটির', 'চারটিতেই']
['পাঁচে', 'পাঁচজনে', 'পাঁচেই', 'পাঁচটিতে', 'পাঁচের', 'পাঁচেও', 'পঞ্চমে', 'পাঁচটিতেই', 'পাঁচটা', 'পাঁচ']
['ছয়ে', 'ছয়টিতে', 'ছয়টিতে', 'ছয়ে', 'ছয়েই', 'ছয়টিতেই', 'ছয়টিতেই', 'ছয়ের', 'ছয়টি', 'ছয়']
['সাতে', 'সাতজনে', 'সাতটিতে', 'সাতেই', 'সাতটিতেই', 'সাতছড়িতে', 'সাতের', 'সাতমাথায়', 'সাতটায়', 'সাতটি']
['আটটিতে', 'আটে', 'আটের', 'আটটিতেই', 'আট', 'আটটির', 'আটটি', 'আটপৌরে', 'আটটা', 'আটটায়']
['নয়', 'নয়', 'নহে', 'নখে', 'নাতে', 'নন', 'নহ', 'না', 'নয়ই', 'নয়ই']
['দশে', 'দশটিতে', 'দশেও', 'দশের', 'দশটির', 'দশটি', 'দশটা', 'দশ', 'দশটায়', 'দশমে']
['এগারোতে', 'এগারটি', 'এগারোটায়', 'এগারোর', 'এগারো', 'এগারোটার', 'এগার', 'এগারোটা', 'এগারোটি', 'এগারজন']
['বারোতে', 'বারো', 'বারে', 'বারও', 'বারটি', 'বারু', 'বার্ব', 'বারোর', 'বারোটা', 'বোরোতে']
['ত্রিশে', 'তেরো', 'থ্রিতে', 'তেরোটি', 'তিনে', 'তেরোটা', 'তেরটি', 'তের', 'তিনটে', 'তরো']
['চৌদ্দটি', 'পঁয়ত্রিশে', 'চৌদ্দ', 'চারটে', 'চতুর্দশীতে', 'চৌদ্দজন', 'পঁচিশে', 'চারজনে', 'চৌদ্দতম', 'চৌদ্দবার']
['পনেরটি', 'পঞ্চকুলায়', 'পঁচিশে', 'পনেরো', 'পনের', 'পঞ্চবটীতে', 'পনেরোর', 'পনেরোটি', 'উনিশে', 'পঁয়ত্রিশে']
['ষোলোতে', 'ষোলোতেই', 'ষোলোয়', 'ষোলটি', 'ষোল', 'ছয়টিতে', 'ছয়টিতে', 'ছয়ে', 'ছয়ে', 'ষোলজন']
['সত্তরে', 'সতেরটি', 'ছাব্বিশে', 'সতের', 'সাতে', 'সত্তে', 'সতেরো', 'পঁচিশে', 'পঁয়ত্রিশে', 'সাতছড়িতে']
['আঠারোটি', 'আঠারো', 'এগারোতে', 'আটটিতে', 'পঁচিশে', 'পঁয়ত্রিশে', 'আঠারোর', 'এগারোটায়', 'আঠেরো', 'আটপৌরে']
['উনিশে', 'উনিশের', 'একাদশীতে', 'উনিশটি', 'উনিশ', 'উনিশতম', 'একাদশেই', 'পঁচিশে', 'পঁচাত্তরে', 'সত্তরে']
['বিশে', 'বিশত', 'বিশকেকে', 'বিশের', 'বিশটি', 'বিশ', 'বিশটির', 'ছাব্বিশে', 'পঁয়ত্রিশে', 'পঁচিশে']
['একুশে', 'একুশের', 'একুশ', 'একুশটি', 'উনিশে', 'একাদশীতে', 'পঁয়ত্রিশে', 'পঁচিশে', 'এক্তিয়ারে', 'ছাব্বিশে']
['বাইশে', 'বাইসে', 'বয়শে', 'বাইশ', 'বীচে', 'বয়েজে', 'ব্যাশে', 'বাইশটি', 'বায়েজ', 'বেসে']
['পঁয়ত্রিশে', 'পঁচিশে', 'তেইশ', 'ছাব্বিশে', 'তেইশটি', 'তোলে', 'ছিয়াশিতে', 'বিশত', 'তবিয়তেই', 'ত্রিশে']
['ছাব্বিশে', 'পঁয়ত্রিশে', 'চব্বিশটি', 'চতুর্দশীতে', 'পঁচিশে', 'চব্বিশ', 'পঞ্চবটীতে', 'বিশত', 'চতুষ্পাঠীতে', 'চব্বিশতম']
['পঁচিশে', 'পঁয়ত্রিশে', 'পঞ্চকুলায়', 'পঞ্চবটীতে', 'পঁচিশের', 'পঁচিশটি', 'পঁচাত্তরে', 'ছাব্বিশে', 'ছত্তীসগঢ়ে', 'পঞ্চাশে']
['সাতছড়িতে', 'সাতে', 'সাতজনে', 'ছাব্বিশে', 'সাতটিতে', 'সাতমাথায়', 'ছত্তীসগঢ়ে', 'সাতটায়', 'পঁচিশে', 'সাতেই']
['আটটিতে', 'আটপৌরে', 'আটে', 'আটের', 'আটটিতেই', 'আটাশ', 'আটটির', 'আটটা', 'আটটায়', 'আটশ']
['পঁয়ত্রিশে', 'ঊনত্রিশটি', 'ঊনত্রিশ', 'সত্তরে', 'ছাব্বিশে', 'ত্রিশে', 'এগারোতে', 'চল্লিশে', 'পঁচাত্তরে', 'ঊর্ধ্বাংশে']
['ত্রিশে', 'থ্রিতে', 'ত্রিসে', 'তিনে', 'ত্রিভুবনে', 'তিনটে', 'ত্রিবেণীতে', 'ত্রিশালে', 'ত্রিশটি', 'তিনটিতে']
['একত্রিশ', 'একনাগারে', 'পঁয়ত্রিশে', 'এক্তিয়ারে', 'একতায়', 'একঘেয়ে', 'একপেশে', 'একটায়', 'একজায়গায়', 'একনজরে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
